2102397.980,659.769,1236.478,2604.021,8430.840,-24303.012,-8531.985,-8082.265,-16731.532,14989.860,4300.270,2523.734,1878.291,1659.163,1530.594,1478.859,1453.396,1441.942,1443.425,1457.582,1470.071,1481.416,1532.262,1556.283,1635.879,1688.483,1712.177,1719.863,1719.794,1715.371,1708.122,1672.252,1601.235,1524.256,1448.255,1374.207,1304.428,1231.013,1155.035,1077.105,996.512,914.206,829.019,740.527,647.119,587.146,543.459,508.933,479.857,453.953,430.767,409.381,388.994,369.003,349.312,329.600,309.771,289.953,269.512,248.175,225.182,199.913,172.066,138.841,95.785
0.000,1775868.524,-11930.971,-3036.363,-2188.406,-2019.604,-2196.857,-2823.383,-5230.062,70451.143,4374.205,2432.951,1823.667,1626.133,1511.658,1466.397,1444.522,1434.969,1437.824,1453.224,1466.530,1478.480,1531.347,1555.969,1636.330,1689.214,1712.872,1720.478,1720.306,1715.780,1708.432,1672.249,1600.841,1523.644,1447.538,1373.440,1303.643,1230.213,1154.230,1076.302,995.719,913.433,828.275,739.822,646.464,586.556,542.927,508.451,479.417,453.549,430.394,409.036,388.674,368.705,349.034,329.342,309.530,289.729,269.304,247.983,225.006,199.753,171.924,138.722,95.697
0.000,0.000,1788766.246,-1557.404,-1470.569,-1577.773,-1941.526,-2848.779,-7073.177,11593.167,3348.184,2152.395,1716.497,1568.596,1480.990,1446.731,1430.702,1424.165,1429.113,1446.328,1460.824,1473.657,1529.480,1555.102,1636.438,1689.718,1713.413,1720.968,1720.714,1716.098,1708.659,1672.166,1600.362,1522.951,1446.744,1372.601,1302.789,1229.349,1153.361,1075.438,994.869,912.606,827.480,739.070,645.767,585.928,542.361,507.937,478.949,453.120,429.998,408.669,388.333,368.389,348.739,329.067,309.274,289.491,269.083,247.779,224.819,199.584,171.775,138.595,95.603
0.000,0.000,0.000,1875803.707,-1380.120,-1631.014,-2265.717,-4039.058,-38728.643,5173.712,2613.113,1916.105,1620.841,1515.749,1452.358,1428.185,1417.600,1413.891,1420.844,1439.847,1455.516,1469.220,1527.986,1554.505,1636.827,1690.479,1714.158,1721.631,1721.264,1716.533,1708.981,1672.128,1599.875,1522.220,1445.900,1371.705,1301.876,1228.424,1152.433,1074.515,993.960,911.721,826.630,738.267,645.023,585.258,541.757,507.390,478.450,452.662,429.576,408.279,387.971,368.051,348.426,328.774,309.001,289.238,268.847,247.562,224.620,199.404,171.615,138.461,95.503
0.000,0.000,0.000,0.000,1971707.459,-1996.804,-3325.534,-9523.307,9353.714,3307.677,2165.521,1744.220,1545.583,1472.661,1428.542,1412.608,1406.555,1405.224,1413.927,1434.568,1451.308,1465.807,1527.259,1554.425,1637.697,1691.658,1715.227,1722.561,1722.036,1717.151,1709.455,1672.170,1599.394,1521.459,1445.006,1370.752,1300.902,1227.436,1151.439,1073.527,992.987,910.775,825.722,737.408,644.227,584.542,541.112,506.806,477.917,452.173,429.126,407.862,387.584,367.692,348.091,328.462,308.711,288.967,268.597,247.330,224.407,199.212,171.445,138.317,95.397
0.000,0.000,0.000,0.000,0.000,2043508.237,-7678.037,22462.782,4240.004,2488.187,1883.745,1620.904,1488.056,1438.765,1409.554,1400.134,1397.723,1398.316,1408.518,1430.659,1448.371,1463.587,1527.425,1554.940,1639.126,1693.322,1716.669,1723.800,1723.061,1717.977,1710.100,1672.300,1598.918,1520.659,1444.055,1369.731,1299.856,1226.373,1150.371,1072.465,991.941,909.758,824.746,736.487,643.375,583.775,540.421,506.180,477.346,451.650,428.644,407.416,387.170,367.307,347.732,328.129,308.400,288.678,268.328,247.082,224.181,199.007,171.264,138.164,95.284
0.000,0.000,0.000,0.000,0.000,0.000,2065570.650,5618.805,2840.420,2046.965,1697.478,1531.776,1444.600,1412.657,1394.875,1390.518,1390.976,1393.090,1404.585,1428.138,1446.748,1462.620,1528.554,1556.089,1641.165,1695.519,1718.519,1725.374,1724.359,1719.027,1710.925,1672.519,1598.437,1519.809,1443.033,1368.630,1298.728,1225.227,1149.218,1071.318,990.813,908.662,823.695,735.496,642.458,582.950,539.679,505.508,476.734,451.088,428.126,406.938,386.726,366.894,347.348,327.771,308.067,288.368,268.041,246.817,223.937,198.787,171.069,138.000,95.162
0.000,0.000,0.000,0.000,0.000,0.000,0.000,2028921.947,2159.622,1771.033,1567.402,1466.386,1412.021,1392.921,1383.894,1383.429,1386.111,1389.407,1402.047,1426.994,1446.467,1462.957,1530.711,1557.906,1643.866,1698.297,1720.812,1727.309,1725.950,1720.314,1711.941,1672.823,1597.938,1518.893,1441.925,1367.436,1297.503,1223.982,1147.967,1070.076,989.591,907.477,822.560,734.425,641.469,582.062,538.880,504.785,476.074,450.484,427.570,406.423,386.249,366.450,346.935,327.386,307.709,288.036,267.732,246.532,223.676,198.551,170.861,137.825,95.032
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1905535.612,1602.532,1480.259,1421.271,1389.366,1379.214,1376.505,1378.836,1383.129,1387.281,1400.966,1427.363,1447.697,1464.780,1534.039,1560.460,1647.315,1701.733,1723.598,1729.645,1727.863,1721.858,1713.161,1673.211,1597.409,1517.895,1440.713,1366.129,1296.165,1222.624,1146.605,1068.724,988.264,906.190,821.329,733.266,640.400,581.102,538.017,504.004,475.363,449.832,426.969,405.868,385.734,365.972,346.490,326.972,307.323,287.677,267.400,246.225,223.395,198.297,170.636,137.635,94.892
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1697161.666,1421.525,1391.741,1374.788,1370.560,1372.222,1376.448,1381.847,1386.585,1401.308,1429.348,1450.598,1468.283,1538.675,1563.805,1651.589,1705.897,1726.925,1732.415,1730.121,1723.674,1714.593,1673.675,1596.827,1516.789,1439.375,1364.691,1294.695,1221.135,1145.113,1067.247,986.816,904.789,819.990,732.007,639.239,580.061,537.082,503.158,474.592,449.127,426.320,405.267,385.177,365.455,346.009,326.524,306.907,287.290,267.041,245.894,223.092,198.023,170.394,137.431,94.741
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1419431.820,1376.538,1367.094,1366.220,1370.656,1376.036,1382.127,1387.230,1403.123,1433.204,1455.505,1473.827,1544.815,1568.008,1656.785,1710.873,1730.846,1735.659,1732.750,1725.778,1716.244,1674.203,1596.167,1515.550,1437.884,1363.095,1293.070,1219.494,1143.473,1065.626,985.230,903.257,818.529,730.635,637.977,578.929,536.066,502.239,473.756,448.361,425.615,404.616,384.574,364.894,345.487,326.039,306.455,286.870,266.652,245.535,222.763,197.726,170.131,137.210,94.577
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114332.724,1362.754,1364.397,1371.032,1377.163,1383.715,1389.055,1406.507,1439.374,1462.962,1481.981,1552.663,1573.107,1662.978,1716.729,1735.398,1739.398,1735.760,1728.172,1718.110,1674.769,1595.392,1514.139,1436.208,1361.313,1291.263,1217.676,1141.662,1063.840,983.487,901.576,816.929,729.136,636.599,577.695,534.959,501.239,472.846,447.528,424.849,403.908,383.918,364.285,344.920,325.511,305.965,286.415,266.230,245.145,222.407,197.404,169.847,136.971,94.400
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,803080.661,1365.893,1373.726,1380.070,1386.813,1392.256,1412.027,1448.939,1474.111,1493.831,1562.418,1579.090,1670.199,1723.495,1740.586,1743.631,1739.143,1730.840,1720.168,1675.335,1594.454,1512.515,1434.308,1359.312,1289.245,1215.655,1139.655,1061.867,981.566,899.728,815.172,727.492,635.092,576.347,533.750,500.147,471.853,446.620,424.013,403.137,383.203,363.621,344.303,324.937,305.431,285.919,265.771,244.722,222.019,197.054,169.538,136.711,94.208
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,617951.469,1376.920,1383.622,1390.668,1396.277,1419.779,1462.641,1489.659,1509.933,1573.521,1585.521,1678.110,1730.908,1746.212,1748.194,1742.758,1733.659,1722.310,1675.803,1593.277,1510.618,1432.140,1357.054,1286.985,1213.403,1137.428,1059.685,979.446,897.693,813.242,725.690,633.441,574.872,532.428,498.954,470.768,445.628,423.101,402.294,382.423,362.897,343.630,324.311,304.849,285.378,265.270,244.260,221.597,196.673,169.201,136.428,93.999
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,425079.785,1391.085,1397.568,1403.045,1434.314,1487.012,1515.389,1535.094,1586.485,1592.500,1686.910,1739.153,1752.384,1753.162,1746.651,1736.653,1724.538,1676.131,1591.792,1508.384,1429.644,1354.488,1284.435,1210.876,1134.940,1057.256,977.094,895.440,811.111,723.703,631.625,573.251,530.977,497.645,469.579,444.540,422.102,401.372,381.568,362.104,342.893,323.626,304.212,284.787,264.722,243.755,221.135,196.256,168.834,136.118,93.770
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,330168.095,1402.992,1409.082,1454.494,1519.537,1547.132,1564.377,1597.471,1598.124,1694.949,1746.945,1758.208,1757.831,1750.258,1739.355,1726.465,1676.049,1589.842,1505.717,1426.760,1351.570,1281.565,1208.050,1132.172,1054.562,974.493,892.956,808.764,721.520,629.633,571.475,529.388,496.212,468.277,443.351,421.009,400.363,380.634,361.237,342.088,322.877,303.516,284.141,264.124,243.204,220.631,195.801,168.432,135.780,93.521
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,263092.262,1418.403,1496.936,1570.698,1590.309,1600.554,1606.201,1602.358,1702.407,1754.506,1763.834,1762.310,1753.645,1741.799,1728.094,1675.490,1587.320,1502.516,1423.397,1348.220,1278.298,1204.857,1129.060,1051.546,971.591,890.191,806.159,719.101,627.430,569.514,527.634,494.632,466.842,442.040,419.804,399.251,379.605,360.283,341.201,322.053,302.751,283.430,263.466,242.598,220.076,195.301,167.991,135.409,93.247
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,229318.775,1562.357,1623.027,1628.712,1629.744,1610.195,1604.128,1708.520,1761.327,1768.914,1766.310,1756.559,1743.753,1729.206,1674.233,1584.039,1498.634,1419.437,1344.340,1274.553,1201.223,1125.537,1048.148,968.332,887.096,803.251,716.408,624.982,567.337,525.690,492.881,465.253,440.588,418.472,398.022,378.468,359.228,340.221,321.143,301.905,282.645,262.740,241.928,219.464,194.749,167.503,135.000,92.945
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200480.460,1664.257,1652.166,1643.813,1609.775,1603.567,1714.235,1768.438,1774.137,1770.342,1759.346,1745.432,1729.916,1672.171,1579.782,1493.859,1414.691,1339.760,1270.179,1197.011,1121.481,1044.255,964.616,883.579,799.958,713.367,622.227,564.890,523.508,490.918,463.473,438.963,416.980,396.647,377.195,358.048,339.126,320.125,300.960,281.769,261.929,241.181,218.782,194.133,166.961,134.544,92.609
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,171987.061,1629.764,1628.121,1606.797,1601.634,1720.993,1777.249,1780.396,1775.052,1762.433,1747.095,1730.351,1669.159,1574.314,1487.983,1408.982,1334.330,1265.040,1192.102,1116.780,1039.767,960.349,879.557,796.205,709.912,619.106,562.125,521.044,488.703,461.466,437.133,415.301,395.099,375.764,356.722,337.896,318.983,299.899,280.785,261.019,240.343,218.016,193.443,166.353,134.033,92.232
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,157805.499,1626.608,1605.784,1600.700,1731.597,1790.354,1789.186,1781.477,1766.462,1749.084,1730.642,1664.924,1567.291,1480.731,1402.091,1327.868,1258.981,1186.354,1111.310,1034.568,955.429,874.937,791.909,705.970,615.555,558.985,518.250,486.195,459.194,435.062,413.402,393.351,374.148,355.225,336.507,317.693,298.703,279.676,259.993,239.399,217.154,192.666,165.668,133.459,91.809
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,145062.489,1604.864,1599.490,1755.381,1817.173,1805.043,1792.401,1772.834,1751.882,1730.670,1658.377,1557.602,1471.252,1393.358,1319.837,1251.555,1179.385,1104.736,1028.369,949.600,869.495,786.875,701.374,611.434,555.350,515.022,483.301,456.577,432.679,411.219,391.341,372.292,353.506,334.913,316.215,297.332,278.406,258.819,238.319,216.168,191.779,164.887,132.804,91.327
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,71790.039,1591.946,1910.017,1927.280,1848.945,1818.605,1786.151,1756.779,1729.978,1647.096,1543.320,1458.266,1381.870,1309.542,1242.198,1170.725,1096.660,1020.825,942.565,862.976,780.883,695.935,606.584,551.087,511.246,479.920,453.524,429.901,408.677,389.003,370.135,351.511,333.064,314.501,295.743,276.935,257.461,237.070,215.030,190.755,163.986,132.049,90.773
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51454.830,2322.632,2048.899,1862.385,1818.922,1777.949,1744.109,1715.051,1627.936,1526.113,1444.128,1369.856,1298.956,1232.635,1161.884,1088.400,1013.084,935.318,856.232,774.661,690.267,601.513,546.623,507.285,476.370,450.314,426.978,405.999,386.538,367.856,349.401,331.107,312.685,294.058,275.372,256.016,235.741,213.815,189.661,163.022,131.240,90.177
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42422.308,1863.928,1756.937,1737.257,1712.770,1690.533,1669.981,1595.113,1503.558,1427.275,1356.131,1287.117,1222.052,1152.157,1079.337,1004.599,927.377,848.840,767.838,684.048,595.948,541.724,502.939,472.475,446.790,423.768,403.057,383.827,365.351,347.080,328.953,310.684,292.200,273.650,254.422,234.272,212.474,188.451,161.955,130.344,89.517
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33921.909,1701.571,1693.367,1676.044,1658.988,1642.293,1571.602,1485.749,1413.044,1343.873,1276.049,1211.806,1142.444,1070.058,995.741,918.958,840.913,760.455,677.275,589.856,536.351,498.166,468.192,442.913,420.233,399.813,380.837,362.585,344.514,326.570,308.469,290.142,271.738,252.652,232.640,210.981,187.104,160.767,129.345,88.780
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25340.186,1666.112,1649.064,1635.197,1620.887,1551.760,1470.186,1400.061,1332.212,1265.143,1201.428,1132.369,1060.248,986.238,909.825,832.243,752.332,669.791,583.104,530.392,492.869,463.436,438.603,416.301,396.203,377.507,359.501,341.652,323.910,305.994,287.840,269.600,250.671,230.812,209.307,185.592,159.431,128.221,87.951
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22990.352,1640.923,1626.925,1612.135,1541.076,1460.397,1390.853,1323.113,1255.978,1192.213,1122.993,1050.777,976.801,900.557,823.299,743.846,661.895,575.929,524.038,487.210,458.345,433.983,412.078,392.319,373.918,356.174,338.559,321.030,303.311,285.340,267.273,248.511,228.816,207.476,183.935,157.966,126.986,87.038
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19770.414,1612.959,1598.161,1527.602,1448.372,1379.389,1311.618,1244.290,1180.410,1110.966,1038.648,964.765,888.800,812.024,733.220,652.077,567.068,516.229,480.275,452.121,428.344,406.931,387.592,369.555,352.131,334.804,317.536,300.059,282.313,264.458,245.899,226.404,205.266,181.938,156.200,125.499,85.941
