2102397.980,659.769,1236.478,2604.021,8430.840,-24303.012,-8531.985,-8082.265,-16731.532,14989.860,4300.270,2523.734,1878.291,1659.163,1530.594,1478.859,1453.396,1441.942,1443.425,1457.582,1470.071,1481.416,1532.262,1556.283,1635.879,1688.483,1712.177,1719.863,1719.794,1715.371,1708.122,1672.252,1601.235,1524.256,1448.255,1374.207,1304.428,1231.013,1155.035,1077.105,996.512,914.206,829.019,740.527,647.119,587.146,543.459,508.933,479.857,453.953,430.767,409.381,388.994,369.003,349.312,329.600,309.771,289.953,269.512,248.175,225.182,199.913,172.066,138.841,95.785
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17323.558,1584.402,1516.214,1436.436,1366.834,1298.216,1230.140,1165.820,1095.907,1023.379,949.608,874.037,797.932,720.016,639.954,556.199,506.693,471.833,444.561,421.505,400.696,381.871,364.278,347.246,330.270,313.320,296.135,278.663,261.065,242.753,223.500,202.607,179.535,154.077,123.714,84.625
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15310.046,1506.817,1421.679,1349.437,1278.794,1209.375,1144.464,1074.071,1001.552,928.292,853.623,778.765,702.334,623.957,542.055,494.389,461.002,434.899,412.792,392.774,374.617,357.600,341.073,324.549,308.008,291.199,274.076,256.807,238.811,219.865,199.283,176.536,151.434,121.495,82.993
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9920.818,1370.964,1301.020,1231.911,1164.378,1101.817,1033.458,963.363,892.885,821.191,749.445,676.160,600.944,522.216,477.378,446.169,421.757,401.003,382.102,364.882,348.666,332.840,316.941,300.962,284.668,268.023,251.202,233.633,215.104,194.940,172.630,147.999,118.622,80.890
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6506.942,1235.250,1170.823,1107.929,1049.862,985.108,918.878,852.420,784.716,716.905,647.427,575.909,500.798,459.111,430.281,407.697,388.393,370.682,354.456,339.089,324.003,308.762,293.377,277.625,261.484,245.135,228.019,209.932,190.213,168.369,144.246,115.477,78.585
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4787.101,1115.403,1056.385,1002.069,940.154,877.373,814.598,750.546,686.345,620.359,552.250,480.492,441.789,415.192,394.310,376.350,359.738,344.429,329.845,315.441,300.805,285.966,270.715,255.040,239.131,222.438,204.767,185.471,164.075,140.448,112.280,76.231
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3705.593,1006.094,955.169,895.861,836.708,777.685,717.233,656.543,593.923,529.098,460.581,424.813,400.386,381.143,364.469,348.904,334.467,320.625,306.867,292.805,278.483,263.707,248.476,232.988,216.704,199.438,180.557,159.606,136.479,108.927,73.756
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2965.696,908.210,852.232,797.200,741.929,684.892,627.511,568.061,506.360,440.956,408.084,385.767,368.102,352.658,338.089,324.478,311.340,298.193,284.671,270.838,256.511,241.701,226.618,210.729,193.860,175.390,154.887,132.273,105.363,71.118
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2456.585,813.340,761.005,708.336,653.914,599.330,542.698,483.890,421.451,391.452,371.195,355.052,340.784,327.161,314.334,301.859,289.288,276.274,262.900,248.996,234.587,219.895,204.391,187.915,169.861,149.818,127.740,101.513,68.267
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2013.968,719.835,670.578,619.481,568.318,515.001,459.513,400.412,373.603,355.559,341.021,327.978,315.330,303.306,291.509,279.522,267.022,254.113,240.641,226.644,212.359,197.264,181.211,163.610,144.079,122.606,97.155,65.047
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1664.727,632.388,584.649,536.938,486.924,434.773,379.041,355.516,339.672,326.694,314.823,303.096,291.824,280.659,269.212,257.183,244.703,231.633,218.029,204.145,189.461,173.846,156.725,137.747,116.940,92.352,61.512
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1382.174,549.560,505.168,458.378,409.573,357.246,337.120,323.447,311.964,301.194,290.311,279.721,269.122,258.155,246.544,234.448,221.747,208.518,195.037,180.781,165.637,149.045,130.690,110.642,87.035,57.628
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1143.287,472.003,428.713,383.475,334.718,318.173,306.640,296.575,286.810,276.667,266.665,256.549,245.987,234.727,222.970,210.615,197.766,184.719,170.946,156.348,140.382,122.767,103.616,81.157,53.383
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,943.889,398.987,357.140,311.861,298.968,289.422,280.588,271.633,262.032,252.449,242.676,232.406,221.414,209.957,197.955,185.536,173.014,159.841,145.928,130.745,114.042,95.970,74.845,48.902
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,768.291,329.350,287.791,278.754,271.005,263.133,254.695,245.340,235.969,226.414,216.382,205.682,194.634,183.162,171.405,159.671,147.371,134.415,120.274,104.730,87.956,68.358,44.395
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,613.471,262.682,257.411,250.846,243.242,234.709,225.184,215.962,206.801,197.348,187.393,177.276,166.871,156.282,145.782,134.726,123.026,110.159,95.933,80.546,62.483,40.401
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,472.927,228.356,221.664,214.920,207.876,200.239,193.196,186.136,178.622,170.462,162.030,153.185,144.043,134.876,125.041,114.478,102.694,89.532,75.217,58.302,37.588
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,446.613,215.838,209.267,202.387,194.918,188.139,181.305,173.978,165.992,157.762,149.133,140.225,131.311,121.726,111.422,99.908,87.046,73.073,56.561,36.379
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,420.495,203.414,196.730,189.465,182.981,176.372,169.223,161.409,153.387,144.983,136.320,127.669,118.342,108.304,97.069,84.514,70.893,54.796,35.156
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,395.110,191.068,184.010,177.807,171.383,164.381,156.725,148.916,140.745,132.337,123.960,114.898,105.131,94.180,81.942,68.682,53.008,33.923
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,369.627,178.437,172.435,166.147,159.285,151.810,144.252,136.346,128.219,120.136,111.353,101.871,91.217,79.307,66.422,51.187,32.670
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,342.983,166.305,160.366,153.798,146.622,139.400,131.809,123.995,116.229,107.736,98.547,88.197,76.626,64.129,49.343,31.406
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,320.037,155.367,148.933,141.938,134.960,127.599,120.030,112.526,104.275,95.342,85.267,74.014,61.889,47.540,30.171
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,297.221,143.883,137.076,130.344,123.204,115.881,108.648,100.643,91.976,82.192,71.278,59.552,45.666,28.894
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,273.552,131.847,125.368,118.458,111.413,104.483,96.746,88.374,78.913,68.375,57.086,43.700,27.564
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,249.021,119.900,113.309,106.618,100.042,92.601,84.559,75.457,65.334,54.520,41.666,26.196
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,225.649,108.211,101.838,95.580,88.402,80.689,71.953,62.260,51.934,39.623,24.829
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,202.212,96.771,90.844,83.952,76.623,68.301,59.079,49.278,37.535,23.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,179.612,85.907,79.377,72.496,64.614,55.880,46.612,35.441,22.054
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,158.790,75.013,68.491,60.979,52.699,43.947,33.339,20.662
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,136.758,63.964,56.921,49.186,41.024,31.046,19.159
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,115.082,52.682,45.490,37.933,28.616,17.578
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,92.704,41.309,34.450,25.910,15.854
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,70.887,30.602,22.995,14.042
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.067,20.087,12.229
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,31.314,10.096
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.170
