1.000,3678.931,1779.573,788.872,232.143,-77.954,-218.229,-229.985,-113.231,132.149,494.744,921.275,1363.054,1643.061,1891.292,2024.935,2105.841,2147.658,2141.552,2077.347,2019.623,1965.637,1670.187,1542.972,1192.008,1013.513,936.543,912.212,912.459,930.831,967.209,1331.541,27048.451,-1130.147,-511.296,-314.648,-221.558,-162.087,-122.228,-94.381,-73.987,-58.858,-47.200,-38.059,-30.707,-27.207,-25.034,-23.474,-22.236,-21.172,-20.247,-19.409,-18.618,-17.843,-17.084,-16.327,-15.572,-14.829,-14.072,-13.298,-12.484,-11.622,-10.726,-9.736,-8.602
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.090,-165.394,-97.192,-62.659,-46.130,-35.424,-27.962,-22.768,-18.450,-15.044,-12.382,-10.254,-8.564,-7.179,-6.032,-5.059,-4.605,-4.320,-4.111,-3.941,-3.789,-3.654,-3.528,-3.406,-3.283,-3.160,-3.035,-2.908,-2.781,-2.650,-2.514,-2.370,-2.216,-2.054,-1.875,-1.668
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.100,-89.150,-55.449,-40.165,-30.490,-23.899,-19.399,-15.690,-12.797,-10.554,-8.767,-7.349,-6.185,-5.217,-4.393,-4.012,-3.773,-3.597,-3.453,-3.324,-3.208,-3.100,-2.994,-2.888,-2.781,-2.672,-2.561,-2.450,-2.335,-2.216,-2.089,-1.953,-1.811,-1.654,-1.472
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.145,-39.217,-29.259,-22.650,-18.065,-14.896,-12.218,-10.104,-8.443,-7.100,-6.019,-5.117,-4.356,-3.698,-3.397,-3.207,-3.066,-2.950,-2.845,-2.750,-2.661,-2.573,-2.484,-2.394,-2.302,-2.208,-2.113,-2.016,-1.914,-1.805,-1.689,-1.567,-1.431,-1.275
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.203,-20.771,-16.574,-13.558,-11.414,-9.521,-7.999,-6.782,-5.776,-4.952,-4.252,-3.651,-3.124,-2.885,-2.735,-2.622,-2.528,-2.442,-2.364,-2.290,-2.216,-2.141,-2.065,-1.986,-1.906,-1.825,-1.741,-1.653,-1.560,-1.459,-1.354,-1.237,-1.103
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.255,-13.045,-10.832,-9.233,-7.773,-6.596,-5.645,-4.849,-4.188,-3.619,-3.125,-2.687,-2.493,-2.370,-2.277,-2.199,-2.127,-2.061,-1.997,-1.934,-1.869,-1.802,-1.734,-1.663,-1.592,-1.518,-1.441,-1.359,-1.271,-1.179,-1.076,-0.959
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.305,-8.911,-7.663,-6.491,-5.554,-4.790,-4.142,-3.597,-3.123,-2.707,-2.335,-2.174,-2.072,-1.995,-1.929,-1.867,-1.810,-1.755,-1.699,-1.642,-1.583,-1.522,-1.459,-1.396,-1.330,-1.261,-1.188,-1.109,-1.028,-0.937,-0.834
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.354,-6.464,-5.514,-4.758,-4.129,-3.587,-3.127,-2.723,-2.366,-2.044,-1.909,-1.824,-1.758,-1.702,-1.648,-1.598,-1.549,-1.500,-1.448,-1.395,-1.340,-1.283,-1.226,-1.167,-1.105,-1.039,-0.969,-0.896,-0.816,-0.725
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.399,-4.808,-4.159,-3.616,-3.145,-2.745,-2.392,-2.080,-1.798,-1.684,-1.612,-1.556,-1.507,-1.460,-1.415,-1.372,-1.327,-1.280,-1.232,-1.182,-1.130,-1.078,-1.024,-0.968,-0.908,-0.845,-0.780,-0.709,-0.629
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.449,-3.598,-3.139,-2.736,-2.394,-2.090,-1.819,-1.573,-1.479,-1.419,-1.372,-1.329,-1.288,-1.248,-1.209,-1.169,-1.126,-1.082,-1.036,-0.989,-0.941,-0.892,-0.842,-0.788,-0.732,-0.674,-0.611,-0.541
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.499,-2.737,-2.391,-2.096,-1.831,-1.594,-1.378,-1.300,-1.251,-1.211,-1.174,-1.137,-1.101,-1.065,-1.028,-0.989,-0.948,-0.906,-0.863,-0.819,-0.775,-0.729,-0.681,-0.631,-0.580,-0.524,-0.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.549,-2.096,-1.839,-1.606,-1.398,-1.206,-1.144,-1.103,-1.069,-1.036,-1.003,-0.970,-0.937,-0.903,-0.866,-0.828,-0.789,-0.749,-0.710,-0.669,-0.628,-0.585,-0.541,-0.496,-0.448,-0.395
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.600,-1.610,-1.406,-1.223,-1.053,-1.004,-0.971,-0.941,-0.913,-0.882,-0.852,-0.821,-0.788,-0.754,-0.719,-0.682,-0.646,-0.610,-0.574,-0.537,-0.499,-0.460,-0.422,-0.380,-0.336
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.649,-1.233,-1.070,-0.919,-0.882,-0.854,-0.829,-0.802,-0.773,-0.744,-0.715,-0.684,-0.652,-0.619,-0.585,-0.552,-0.520,-0.488,-0.457,-0.424,-0.391,-0.358,-0.323,-0.286
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.699,-0.930,-0.796,-0.770,-0.748,-0.725,-0.699,-0.671,-0.643,-0.615,-0.586,-0.556,-0.526,-0.496,-0.468,-0.441,-0.414,-0.387,-0.360,-0.332,-0.305,-0.276,-0.245
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.749,-0.684,-0.669,-0.650,-0.627,-0.601,-0.572,-0.546,-0.520,-0.495,-0.469,-0.445,-0.420,-0.397,-0.375,-0.354,-0.332,-0.310,-0.287,-0.264,-0.240,-0.213
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.799,-0.559,-0.538,-0.519,-0.499,-0.479,-0.461,-0.443,-0.425,-0.406,-0.387,-0.369,-0.350,-0.333,-0.315,-0.297,-0.277,-0.257,-0.237,-0.216,-0.192
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.809,-0.520,-0.500,-0.481,-0.461,-0.443,-0.426,-0.409,-0.390,-0.372,-0.354,-0.336,-0.319,-0.301,-0.283,-0.265,-0.245,-0.226,-0.205,-0.182
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.819,-0.482,-0.463,-0.443,-0.427,-0.410,-0.393,-0.374,-0.357,-0.339,-0.321,-0.305,-0.288,-0.270,-0.252,-0.233,-0.214,-0.194,-0.172
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.829,-0.446,-0.426,-0.410,-0.394,-0.377,-0.359,-0.341,-0.324,-0.307,-0.291,-0.274,-0.257,-0.240,-0.221,-0.203,-0.183,-0.162
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.839,-0.410,-0.394,-0.378,-0.361,-0.343,-0.326,-0.309,-0.293,-0.277,-0.261,-0.245,-0.227,-0.209,-0.191,-0.172,-0.152
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.850,-0.376,-0.361,-0.344,-0.327,-0.311,-0.295,-0.279,-0.264,-0.248,-0.232,-0.215,-0.198,-0.180,-0.162,-0.142
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.860,-0.346,-0.330,-0.313,-0.298,-0.282,-0.266,-0.251,-0.236,-0.220,-0.204,-0.187,-0.170,-0.152,-0.133
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.869,-0.316,-0.299,-0.284,-0.268,-0.253,-0.239,-0.224,-0.208,-0.192,-0.175,-0.159,-0.142,-0.124
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.879,-0.285,-0.270,-0.254,-0.240,-0.226,-0.211,-0.196,-0.180,-0.164,-0.148,-0.132,-0.114
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.890,-0.255,-0.240,-0.226,-0.212,-0.198,-0.184,-0.168,-0.153,-0.137,-0.121,-0.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.900,-0.227,-0.213,-0.200,-0.186,-0.171,-0.157,-0.142,-0.127,-0.112,-0.096
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.910,-0.199,-0.187,-0.173,-0.159,-0.145,-0.131,-0.117,-0.102,-0.087
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.920,-0.174,-0.161,-0.148,-0.134,-0.120,-0.107,-0.093,-0.078
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.929,-0.150,-0.137,-0.124,-0.110,-0.097,-0.084,-0.070
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.939,-0.126,-0.113,-0.100,-0.087,-0.074,-0.061
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.949,-0.102,-0.089,-0.077,-0.065,-0.052
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.959,-0.078,-0.067,-0.055,-0.044
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.969,-0.057,-0.046,-0.035
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.978,-0.037,-0.027
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.987,-0.020
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.994
