482911.822,151.546,284.014,598.133,1936.528,-5582.298,-1959.760,-1856.462,-3843.161,3443.107,987.754,579.691,431.436,381.103,351.571,339.688,333.839,331.208,331.549,334.800,337.669,340.275,351.954,357.472,375.754,387.837,393.280,395.045,395.029,394.013,392.348,384.109,367.797,350.115,332.658,315.650,299.622,282.758,265.307,247.406,228.895,209.989,190.422,170.096,148.640,134.865,124.830,116.900,110.221,104.271,98.945,94.033,89.350,84.758,80.235,75.708,71.153,66.601,61.906,57.005,51.723,45.919,39.523,31.891,22.001
0.000,407909.403,-2740.493,-697.440,-502.667,-463.894,-504.609,-648.519,-1201.323,16182.326,1004.736,558.839,418.889,373.516,347.221,336.825,331.801,329.606,330.262,333.799,336.856,339.600,351.744,357.399,375.858,388.005,393.439,395.186,395.147,394.107,392.419,384.109,367.706,349.975,332.493,315.473,299.441,282.575,265.122,247.222,228.712,209.812,190.251,169.934,148.490,134.729,124.708,116.789,110.120,104.178,98.860,93.954,89.277,84.690,80.172,75.648,71.098,66.550,61.858,56.961,51.683,45.883,39.490,31.864,21.981
0.000,0.000,410871.955,-357.729,-337.783,-362.408,-445.960,-654.352,-1624.679,2662.901,769.064,494.396,394.272,360.300,340.177,332.308,328.626,327.125,328.261,332.215,335.545,338.493,351.315,357.200,375.883,388.121,393.564,395.299,395.241,394.180,392.472,384.089,367.596,349.815,332.311,315.281,299.245,282.376,264.922,247.024,228.517,209.622,190.069,169.761,148.330,134.585,124.578,116.671,110.012,104.080,98.769,93.870,89.199,84.617,80.104,75.585,71.039,66.495,61.807,56.914,51.640,45.844,39.456,31.835,21.960
0.000,0.000,0.000,430864.087,-317.008,-374.637,-520.425,-927.754,-8895.804,1188.380,600.221,440.121,372.300,348.161,333.600,328.048,325.617,324.765,326.362,330.727,334.326,337.473,350.972,357.063,375.972,388.296,393.735,395.451,395.367,394.280,392.546,384.081,367.484,349.648,332.117,315.075,299.035,282.164,264.709,246.812,228.308,209.419,189.873,169.577,148.159,134.431,124.439,116.545,109.898,103.975,98.672,93.780,89.115,84.540,80.032,75.518,70.976,66.437,61.753,56.864,51.594,45.802,39.419,31.804,21.937
0.000,0.000,0.000,0.000,452892.768,-458.657,-763.861,-2187.463,2148.508,759.759,497.411,400.640,355.014,338.264,328.130,324.470,323.080,322.774,324.773,329.514,333.359,336.690,350.805,357.045,376.172,388.567,393.980,395.665,395.544,394.422,392.654,384.090,367.374,349.473,331.912,314.856,298.812,281.937,264.481,246.585,228.085,209.201,189.665,169.380,147.976,134.267,124.291,116.411,109.775,103.862,98.568,93.684,89.026,84.457,79.955,75.446,70.910,66.375,61.695,56.811,51.545,45.758,39.380,31.771,21.912
0.000,0.000,0.000,0.000,0.000,469385.100,-1763.612,5159.605,973.911,571.526,432.688,372.315,341.800,330.478,323.769,321.605,321.051,321.187,323.531,328.616,332.685,336.180,350.843,357.163,376.500,388.949,394.312,395.949,395.780,394.612,392.803,384.120,367.265,349.289,331.693,314.621,298.571,281.693,264.235,246.341,227.845,208.968,189.441,169.168,147.780,134.091,124.132,116.267,109.644,103.742,98.458,93.582,88.931,84.369,79.873,75.370,70.838,66.308,61.634,56.754,51.493,45.711,39.339,31.736,21.886
0.000,0.000,0.000,0.000,0.000,0.000,474452.742,1290.615,652.432,470.179,389.903,351.842,331.818,324.481,320.397,319.396,319.501,319.987,322.627,328.037,332.312,335.958,351.102,357.427,376.969,389.453,394.737,396.311,396.078,394.853,392.992,384.170,367.154,349.094,331.458,314.369,298.312,281.429,263.970,246.077,227.585,208.716,189.199,168.940,147.570,133.901,123.962,116.113,109.504,103.613,98.339,93.472,88.829,84.274,79.784,75.288,70.762,66.237,61.568,56.693,51.437,45.660,39.294,31.698,21.858
0.000,0.000,0.000,0.000,0.000,0.000,0.000,466034.691,496.056,406.799,360.025,336.822,324.335,319.948,317.875,317.768,318.384,319.141,322.044,327.774,332.247,336.035,351.598,357.844,377.589,390.092,395.263,396.755,396.443,395.149,393.226,384.240,367.040,348.883,331.204,314.094,298.031,281.143,263.683,245.792,227.305,208.444,188.938,168.694,147.343,133.697,123.778,115.947,109.352,103.474,98.211,93.354,88.720,84.172,79.689,75.199,70.679,66.161,61.497,56.627,51.378,45.606,39.246,31.658,21.828
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,437693.378,368.095,340.009,326.460,319.131,316.800,316.177,316.713,317.699,318.653,321.796,327.859,332.530,336.454,352.362,358.431,378.381,390.881,395.903,397.292,396.883,395.503,393.506,384.329,366.918,348.654,330.926,313.794,297.724,280.832,263.370,245.481,227.000,208.148,188.656,168.428,147.097,133.477,123.580,115.767,109.189,103.325,98.073,93.226,88.601,84.062,79.587,75.104,70.591,66.078,61.421,56.557,51.313,45.548,39.194,31.614,21.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,389830.774,326.518,319.677,315.783,314.812,315.194,316.164,317.404,318.493,321.874,328.315,333.196,337.258,353.427,359.199,379.363,391.837,396.667,397.928,397.401,395.921,393.835,384.436,366.784,348.400,330.618,313.464,297.386,280.490,263.028,245.142,226.667,207.826,188.348,168.139,146.831,133.237,123.365,115.573,109.012,103.162,97.924,93.088,88.474,83.943,79.477,75.001,70.495,65.989,61.338,56.481,51.243,45.485,39.139,31.567,21.762
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,326037.417,316.185,314.016,313.815,314.834,316.070,317.469,318.641,322.291,329.201,334.323,338.532,354.837,360.165,380.556,392.980,397.568,398.673,398.005,396.404,394.214,384.557,366.633,348.115,330.276,313.097,297.013,280.113,262.651,244.770,226.303,207.474,188.013,167.824,146.541,132.978,123.132,115.362,108.820,102.987,97.762,92.939,88.335,83.815,79.357,74.890,70.391,65.893,61.249,56.398,51.168,45.417,39.078,31.517,21.724
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,255957.460,313.019,313.396,314.920,316.328,317.833,319.060,323.069,330.618,336.036,340.405,356.640,361.336,381.979,394.325,398.613,399.532,398.697,396.954,394.642,384.687,366.455,347.791,329.891,312.688,296.598,279.695,262.235,244.360,225.903,207.088,187.645,167.479,146.224,132.694,122.878,115.132,108.611,102.795,97.586,92.776,88.184,83.675,79.227,74.769,70.279,65.788,61.152,56.309,51.086,45.343,39.013,31.462,21.683
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,184464.192,313.740,315.539,316.996,318.545,319.795,324.337,332.815,338.597,343.127,358.881,362.710,383.638,395.879,399.805,400.505,399.474,397.567,395.115,384.817,366.239,347.418,329.455,312.228,296.134,279.231,261.774,243.906,225.462,206.664,187.242,167.102,145.878,132.384,122.600,114.882,108.383,102.587,97.394,92.599,88.020,83.522,79.085,74.637,70.156,65.674,61.046,56.212,50.997,45.262,38.942,31.402,21.639
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,141940.809,316.273,317.812,319.430,320.719,326.117,335.962,342.168,346.825,361.431,364.187,385.455,397.582,401.098,401.553,400.304,398.214,395.607,384.925,365.969,346.983,328.956,311.710,295.615,278.713,261.262,243.405,224.975,206.196,186.798,166.688,145.499,132.046,122.296,114.608,108.133,102.359,97.185,92.405,87.841,83.356,78.930,74.493,70.023,65.550,60.931,56.106,50.900,45.175,38.865,31.337,21.591
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97639.008,319.526,321.015,322.273,329.456,341.560,348.078,352.605,364.409,365.791,387.476,399.476,402.515,402.694,401.198,398.902,396.119,385.000,365.628,346.469,328.383,311.120,295.029,278.133,260.691,242.847,224.434,205.679,186.309,166.231,145.082,131.673,121.963,114.307,107.860,102.109,96.955,92.193,87.645,83.174,78.761,74.336,69.876,65.414,60.806,55.990,50.794,45.079,38.780,31.266,21.539
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75838.199,322.261,323.660,334.091,349.031,355.370,359.331,366.932,367.082,389.323,401.266,403.853,403.766,402.027,399.522,396.562,384.981,365.180,345.857,327.721,310.450,294.370,277.484,260.055,242.228,223.837,205.108,185.770,165.730,144.624,131.265,121.598,113.978,107.561,101.836,96.704,91.962,87.430,82.975,78.576,74.164,69.716,65.266,60.668,55.863,50.678,44.975,38.688,31.188,21.481
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,60431.167,325.801,343.840,360.783,365.287,367.640,368.937,368.055,391.036,403.002,405.145,404.795,402.805,400.084,396.936,384.853,364.601,345.121,326.948,309.680,293.620,276.751,259.340,241.536,223.170,204.473,185.171,165.174,144.118,130.815,121.195,113.615,107.232,101.535,96.427,91.706,87.194,82.755,78.372,73.974,69.541,65.103,60.517,55.724,50.551,44.860,38.587,31.103,21.418
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,52673.542,358.867,372.802,374.108,374.345,369.855,368.461,392.440,404.569,406.312,405.714,403.474,400.533,397.191,384.564,363.847,344.230,326.039,308.789,292.759,275.916,258.531,240.755,222.422,203.762,184.503,164.556,143.556,130.315,120.749,113.213,106.867,101.201,96.121,91.424,86.932,82.513,78.147,73.765,69.346,64.922,60.350,55.570,50.410,44.733,38.475,31.009,21.349
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,46049.504,382.273,379.496,377.577,369.758,368.332,393.752,406.203,407.512,406.640,404.114,400.918,397.354,384.091,362.869,343.133,324.948,307.737,291.755,274.948,257.599,239.861,221.568,202.954,183.747,163.857,142.923,129.753,120.247,112.762,106.458,100.828,95.779,91.108,86.640,82.242,77.896,73.531,69.129,64.721,60.164,55.398,50.253,44.592,38.350,30.904,21.272
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39504.692,374.350,373.972,369.074,367.889,395.305,408.226,408.949,407.722,404.823,401.300,397.454,383.399,361.613,341.783,323.637,306.490,290.574,273.821,256.520,238.830,220.588,202.031,182.885,163.064,142.206,129.118,119.682,112.253,105.997,100.408,95.393,90.753,86.311,81.938,77.613,73.269,68.886,64.495,59.955,55.206,50.077,44.433,38.210,30.787,21.185
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36247.248,373.625,368.842,367.674,397.740,411.237,410.968,409.198,405.749,401.757,397.521,382.426,360.000,340.118,322.054,305.005,289.183,272.500,255.263,237.636,219.458,200.969,181.898,162.158,141.390,128.396,119.040,111.677,105.475,99.932,94.957,90.351,85.940,81.594,77.294,72.973,68.611,64.240,59.719,54.989,49.879,44.255,38.053,30.655,21.088
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33320.233,368.630,367.396,403.204,417.397,414.611,411.707,407.212,402.400,397.528,380.922,357.775,337.940,320.048,303.161,287.477,270.900,253.753,236.212,218.119,199.719,180.742,161.103,140.444,127.562,118.298,111.012,104.874,99.384,94.455,89.889,85.514,81.199,76.928,72.633,68.296,63.949,59.450,54.741,49.653,44.051,37.874,30.504,20.977
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16489.865,365.663,438.723,442.688,424.695,417.726,410.271,403.525,397.368,378.331,354.494,334.957,317.410,300.796,285.328,268.911,251.898,234.479,216.503,198.222,179.365,159.853,139.330,126.582,117.431,110.236,104.172,98.747,93.871,89.352,85.018,80.741,76.503,72.240,67.931,63.611,59.138,54.454,49.391,43.816,37.667,30.331,20.850
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11818.954,533.499,470.623,427.782,417.799,408.387,400.614,393.940,373.930,350.542,331.710,314.650,298.365,283.131,266.880,250.001,232.701,214.839,196.673,177.936,158.551,138.165,125.557,116.521,109.420,103.435,98.075,93.256,88.786,84.495,80.256,76.054,71.822,67.544,63.252,58.806,54.149,49.112,43.564,37.445,30.145,20.713
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9744.223,428.136,403.561,399.041,393.416,388.308,383.587,366.391,345.361,327.839,311.498,295.645,280.700,264.646,247.919,230.752,213.014,194.975,176.369,157.123,136.887,124.432,115.523,108.525,102.626,97.338,92.580,88.164,83.920,79.723,75.559,71.363,67.117,62.856,58.440,53.811,48.804,43.286,37.200,29.940,20.562
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7791.717,390.843,388.959,384.980,381.062,377.228,360.990,341.270,324.570,308.682,293.103,278.347,262.415,245.788,228.718,211.081,193.154,174.673,155.567,135.487,123.198,114.427,107.542,101.735,96.526,91.835,87.477,83.284,79.133,75.012,70.854,66.644,62.417,58.033,53.436,48.461,42.977,36.927,29.710,20.392
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5820.532,382.699,378.783,375.598,372.311,356.433,337.695,321.588,306.003,290.598,275.963,260.100,243.534,226.535,208.983,191.163,172.807,153.848,133.937,121.829,113.210,106.449,100.745,95.623,91.006,86.712,82.576,78.476,74.401,70.286,66.116,61.926,57.578,53.016,48.077,42.630,36.621,29.452,20.202
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5280.786,376.913,373.698,370.301,353.979,335.447,319.473,303.913,288.493,273.846,257.947,241.359,224.367,206.854,189.108,170.858,152.034,132.288,120.369,111.910,105.280,99.684,94.652,90.114,85.887,81.812,77.766,73.739,69.669,65.541,61.392,57.082,52.558,47.656,42.249,36.284,29.168,19.992
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4541.180,370.490,367.091,350.884,332.685,316.840,301.273,285.808,271.135,255.184,238.573,221.602,204.154,186.518,168.418,149.779,130.253,118.575,110.317,103.850,98.389,93.470,89.028,84.885,80.883,76.903,72.937,68.922,64.846,60.745,56.482,52.004,47.149,41.790,35.878,28.827,19.740
